states,n_seats,ge,year_ge
Andhra Pradesh,25,16,2014
Arunachal Pradesh,2,16,2014
Assam,15,16,2014
Bihar,41,16,2014
Chhattisgarh,11,16,2014
Goa,2,16,2014
Gujarat,26,16,2014
Haryana,10,16,2014
Himachal Pradesh,4,16,2014
Jammu and Kashmir,7,16,2014
Jharkhand,14,16,2014
Karnataka,31,16,2014
Kerala,22,16,2014
Madhya Pradesh,31,16,2014
Maharashtra,51,16,2014
Manipur,2,16,2014
Meghalaya,3,16,2014
Mizoram,1,16,2014
Nagaland,2,16,2014
Odisha,22,16,2014
Punjab,15,16,2014
Rajasthan,27,16,2014
Sikkim,1,16,2014
Tamil Nadu,39,16,2014
Telangana,19,16,2014
Tripura,2,16,2014
Uttar Pradesh,83,16,2014
Uttarakhand,5,16,2014
West Bengal,47,16,2014
Andaman and Nicobar Islands,1,16,2014
Chandigarh,1,16,2014
Dadra and Nagar Haveli,1,16,2014
Daman and Diu,1,16,2014
Lakshadweep,1,16,2014
NCT of Delhi,7,16,2014
Puducherry,1,16,2014
Andhra Pradesh,42,15,2009
Arunachal Pradesh,2,15,2009
Assam,14,15,2009
Bihar,42,15,2009
Chhattisgarh,13,15,2009
Goa,2,15,2009
Gujarat,27,15,2009
Haryana,11,15,2009
Himachal Pradesh,5,15,2009
Jammu and Kashmir,6,15,2009
Jharkhand,15,15,2009
Karnataka,31,15,2009
Kerala,21,15,2009
Madhya Pradesh,29,15,2009
Maharashtra,48,15,2009
Manipur,2,15,2009
Meghalaya,2,15,2009
Mizoram,1,15,2009
Nagaland,1,15,2009
Odisha,21,15,2009
Punjab,13,15,2009
Rajasthan,25,15,2009
Sikkim,1,15,2009
Tamil Nadu,39,15,2009
Tripura,2,15,2009
Uttar Pradesh,81,15,2009
Uttarakhand,6,15,2009
West Bengal,45,15,2009
Andaman and Nicobar Islands,1,15,2009
Chandigarh,1,15,2009
Dadra and Nagar Haveli,1,15,2009
Daman and Diu,1,15,2009
Lakshadweep,1,15,2009
NCT of Delhi,7,15,2009
Puducherry,1,15,2009
Andhra Pradesh,45,14,2004
Arunachal Pradesh,2,14,2004
Assam,14,14,2004
Bihar,43,14,2004
Chhattisgarh,13,14,2004
Goa,3,14,2004
Gujarat,26,14,2004
Haryana,11,14,2004
Himachal Pradesh,6,14,2004
Jammu and Kashmir,6,14,2004
Jharkhand,16,14,2004
Karnataka,29,14,2004
Kerala,21,14,2004
Madhya Pradesh,34,14,2004
Maharashtra,54,14,2004
Manipur,2,14,2004
Meghalaya,3,14,2004
Mizoram,1,14,2004
Nagaland,1,14,2004
Odisha,21,14,2004
Punjab,13,14,2004
Rajasthan,25,14,2004
